EEG_Fp1,EEG_Fp2
-5.6e-05,-5.6e-05
-5.8e-05,-5.9e-05
-6.2e-05,-7.2e-05
-6.3e-05,-7e-05
-5.5e-05,-5.6e-05
-5.4e-05,-5.1e-05
-4.6e-05,-5.1e-05
-5.1e-05,-4.8e-05
-4.9e-05,-4.6e-05
-5.7e-05,-4.8e-05
-5.1e-05,-4.6e-05
-5.3e-05,-5e-05
-5.6e-05,-5.4e-05
-5.5e-05,-5.3e-05
-5.6e-05,-5.5e-05
-5.7e-05,-5.8e-05
-5.8e-05,-5.5e-05
-4.5e-05,-4.7e-05
-4.6e-05,-4.4e-05
-4.2e-05,-4.6e-05
-4.3e-05,-4.6e-05
-3.8e-05,-4.3e-05
-4.3e-05,-4.7e-05
-4.7e-05,-5.2e-05
-5e-05,-5.6e-05
-4.7e-05,-5.7e-05
-4.3e-05,-4.8e-05
-3.8e-05,-3.9e-05
-3.8e-05,-3.8e-05
-3.3e-05,-3.5e-05
-3.3e-05,-3.7e-05
-3.5e-05,-3.9e-05
-3.2e-05,-3.8e-05
-3.1e-05,-4.2e-05
-3.4e-05,-4e-05
-3.9e-05,-4.6e-05
-3.6e-05,-4.1e-05
-2.9e-05,-3.5e-05
-3.1e-05,-3.7e-05
-2.9e-05,-3.5e-05
-2.9e-05,-3.3e-05
-3.7e-05,-4.1e-05
-3.9e-05,-4.2e-05
-3.2e-05,-3.9e-05
-1.4e-05,-2.1e-05
-1.4e-05,-1.7e-05
-1.9e-05,-2.9e-05
-1.1e-05,-1.7e-05
-1.5e-05,-1.3e-05
-1.4e-05,-1.6e-05
-8e-06,-1.6e-05
-8e-06,-1.3e-05
-2.2e-05,-1.9e-05
-1.4e-05,-1.6e-05
-2e-05,-2.9e-05
-8e-06,-2.8e-05
-1.4e-05,-3.2e-05
-1.7e-05,-3e-05
-2e-05,-3e-05
-2.2e-05,-2.6e-05
-1.9e-05,-2.6e-05
-2.5e-05,-3.8e-05
-2.6e-05,-3.5e-05
-1.9e-05,-2.6e-05
-1.7e-05,-2.3e-05
-2.5e-05,-2.8e-05
-1.2e-05,-2.1e-05
-1.3e-05,-2.2e-05
-8e-06,-2.1e-05
-4e-06,-1.5e-05
-9e-06,-1.3e-05
-1.4e-05,-1.3e-05
-7e-06,-1.1e-05
-1e-06,-9e-06
0.0,-1.2e-05
-8e-06,-1.7e-05
-1.6e-05,-2.1e-05
-1.9e-05,-2.8e-05
-1.8e-05,-2.9e-05
-1.2e-05,-1.8e-05
-8e-06,-1.4e-05
-1.4e-05,-1.8e-05
-1.1e-05,-1.1e-05
-7e-06,-1.5e-05
-6e-06,-1.3e-05
-3e-06,-1.2e-05
-1e-06,-7e-06
-1.1e-05,-1.3e-05
-1.4e-05,-2e-05
-1.1e-05,-1.5e-05
-1.7e-05,-1.7e-05
-1.5e-05,-1.7e-05
-1.7e-05,-1.9e-05
-1.3e-05,-2.2e-05
-9e-06,-1.6e-05
-6e-06,-7e-06
-9e-06,-1.2e-05
-1.3e-05,-2e-05
-1.4e-05,-1.7e-05
-1.2e-05,-1.7e-05
-1.3e-05,-2.6e-05
-1.3e-05,-2.5e-05
-1e-06,-2e-06
-0.0,5e-06
-3e-06,0.0
-3e-06,-4e-06
-3e-06,-8e-06
-9e-06,-1.3e-05
-4e-06,-8e-06
-8e-06,-1.5e-05
-7e-06,-1.3e-05
1e-06,2e-06
-0.0,-8e-06
-4e-06,-8e-06
-0.0,3e-06
-0.0,-2e-06
-2e-06,-1e-06
-6e-06,-1e-05
-0.0,-6e-06
0.0,-4e-06
-4e-06,-1e-06
-5e-06,-3e-06
-7e-06,-7e-06
-8e-06,-1.3e-05
5e-06,-6e-06
4e-06,-2e-06
1e-06,-6e-06
-8e-06,-1.3e-05
-2e-06,-6e-06
-5e-06,-1.3e-05
-4e-06,-1e-05
-3e-06,-8e-06
-3e-06,-8e-06
2e-06,-1e-06
1e-06,-2e-06
0.0,-0.0
-8e-06,-8e-06
-2e-06,-1.1e-05
4e-06,-8e-06
-3e-06,-5e-06
3e-06,-0.0
4e-06,4e-06
1.2e-05,6e-06
5e-06,3e-06
4e-06,7e-06
8e-06,8e-06
1.1e-05,8e-06
1e-06,4e-06
3e-06,5e-06
8e-06,7e-06
6e-06,8e-06
1e-05,8e-06
1.1e-05,7e-06
1.3e-05,1.4e-05
1.8e-05,1.4e-05
1.4e-05,8e-06
1.8e-05,4e-06
1.6e-05,9e-06
1.3e-05,1.1e-05
1.3e-05,2.1e-05
1.9e-05,2.9e-05
1.1e-05,1.9e-05
1.7e-05,1.9e-05
1.2e-05,8e-06
1.4e-05,1.5e-05
1.8e-05,1.6e-05
1.7e-05,1.2e-05
8e-06,2e-06
1.7e-05,1.5e-05
1.8e-05,1.3e-05
1.7e-05,2e-05
1.8e-05,1.7e-05
2.4e-05,2e-05
2.1e-05,2.3e-05
2.1e-05,2.1e-05
2.3e-05,1.8e-05
2.7e-05,1.9e-05
2.2e-05,1.1e-05
2.9e-05,1.6e-05
2.5e-05,1.4e-05
2.5e-05,1.6e-05
3e-05,2.4e-05
2.9e-05,2.5e-05
1.8e-05,2.1e-05
1.7e-05,1.6e-05
2e-05,1.6e-05
1.6e-05,1.2e-05
1.3e-05,8e-06
2.2e-05,1.5e-05
2.5e-05,2.1e-05
2.1e-05,1.8e-05
2.9e-05,2.3e-05
3e-05,2.2e-05
3.1e-05,3.1e-05
1.6e-05,1.5e-05
2e-05,1.9e-05
2.6e-05,2.6e-05
2.6e-05,2.3e-05
2.9e-05,2e-05
2.8e-05,1.9e-05
2.8e-05,2.1e-05
2.7e-05,2.5e-05
2.9e-05,3e-05
2.9e-05,2.7e-05
2.9e-05,2.3e-05
2.7e-05,2.1e-05
2.8e-05,2.8e-05
2.7e-05,2.8e-05
2.8e-05,2.7e-05
3.4e-05,3.5e-05
3.4e-05,3e-05
2.7e-05,2.8e-05
1.7e-05,1.8e-05
1.6e-05,1.8e-05
1.9e-05,2.2e-05
2.7e-05,2e-05
2.1e-05,1.5e-05
2.3e-05,1.5e-05
2.4e-05,1.9e-05
2.5e-05,2.2e-05
2.2e-05,2.5e-05
2.5e-05,2.2e-05
2.6e-05,2.4e-05
2.5e-05,2.1e-05
3.5e-05,3.2e-05
3.7e-05,3e-05
2.7e-05,2e-05
3.1e-05,2.3e-05
3.6e-05,2.9e-05
3.5e-05,2.8e-05
3e-05,2.6e-05
2.9e-05,2.5e-05
2.3e-05,1.8e-05
3e-05,2.5e-05
3.2e-05,2.9e-05
2.8e-05,2.5e-05
2.5e-05,1.8e-05
2.4e-05,2e-05
2.8e-05,2.6e-05
2.9e-05,2.5e-05
2.7e-05,1.9e-05
2.9e-05,2.3e-05
2.8e-05,2.5e-05
3.1e-05,2.4e-05
2.6e-05,1.6e-05
3.5e-05,2.2e-05
3e-05,2e-05
3e-05,2.1e-05
3.2e-05,1.8e-05
2.7e-05,2.1e-05
3e-05,2.8e-05
3.3e-05,3.2e-05
3.3e-05,2.8e-05
3e-05,2.3e-05
3.4e-05,2.8e-05
3.4e-05,2.7e-05
3.8e-05,3e-05
4.6e-05,3.1e-05
5.2e-05,3.1e-05
5.1e-05,2.5e-05
5.1e-05,2.6e-05
4.8e-05,2.9e-05
5.8e-05,3.9e-05
5.7e-05,4.2e-05
4.8e-05,3.7e-05
3.7e-05,2.7e-05
2.6e-05,1.5e-05
2.7e-05,1.2e-05
3.4e-05,1.6e-05
3.9e-05,2.3e-05
3e-05,2.4e-05
2.6e-05,2.3e-05
3.3e-05,1.8e-05
3.2e-05,1.3e-05
3e-05,1.9e-05
2.2e-05,1.9e-05
2.5e-05,1.9e-05
3e-05,2.3e-05
2.1e-05,1.4e-05
2.5e-05,2.1e-05
3e-05,2.4e-05
3e-05,2.6e-05
3.3e-05,3e-05
2.7e-05,2.3e-05
3.4e-05,2.3e-05
3.6e-05,2.1e-05
3.1e-05,2.3e-05
4.5e-05,2.8e-05
4.1e-05,2.4e-05
3.6e-05,2.2e-05
4.2e-05,2.7e-05
3.7e-05,2e-05
3.9e-05,2.1e-05
4.4e-05,3e-05
3.6e-05,2.8e-05
3.4e-05,2.1e-05
3.6e-05,2.4e-05
2.1e-05,1.8e-05
1.9e-05,1.5e-05
2.5e-05,1.2e-05
2.3e-05,1.8e-05
2.6e-05,2.1e-05
3.2e-05,2.5e-05
3.5e-05,2.4e-05
2.4e-05,9e-06
2e-05,5e-06
3e-05,1.6e-05
3.6e-05,2.6e-05
3.8e-05,3e-05
3.4e-05,2.6e-05
2.9e-05,1.9e-05
2.6e-05,2.1e-05
2.9e-05,2.1e-05
2.9e-05,1.9e-05
2.9e-05,2.4e-05
2.8e-05,1.8e-05
2e-05,1.2e-05
2.5e-05,1.9e-05
2.8e-05,1e-05
3.6e-05,1.5e-05
3e-05,1.9e-05
1.7e-05,1.3e-05
8e-06,8e-06
3.4e-05,3e-05
3.3e-05,3.1e-05
2.3e-05,1.7e-05
3e-05,2.2e-05
3.3e-05,1.7e-05
3.2e-05,1.7e-05
3.6e-05,2.8e-05
3e-05,2.1e-05
3.7e-05,2.5e-05
2.9e-05,1.6e-05
3e-05,1.5e-05
2.9e-05,1.6e-05
2.4e-05,1.5e-05
2.5e-05,1.8e-05
1.8e-05,1.2e-05
1.5e-05,1e-05
3.7e-05,2.7e-05
3.4e-05,2.3e-05
3e-05,2e-05
2.1e-05,1.2e-05
2.4e-05,1e-05
2.3e-05,1.3e-05
2.1e-05,1.4e-05
1.7e-05,1.2e-05
2e-05,1.3e-05
1.3e-05,1.4e-05
1.3e-05,1.1e-05
1.7e-05,1.2e-05
1.7e-05,1.2e-05
2.1e-05,1.2e-05
2.6e-05,1.7e-05
2.2e-05,1.5e-05
2.2e-05,1.6e-05
2.7e-05,1.9e-05
1.6e-05,1.7e-05
1.2e-05,1.5e-05
2.4e-05,1.4e-05
3.1e-05,1.7e-05
3e-05,2.5e-05
3e-05,2.5e-05
2.7e-05,2.5e-05
1.9e-05,1.9e-05
2.1e-05,1.7e-05
2.6e-05,1.8e-05
1.7e-05,1.2e-05
6e-06,0.0
1.9e-05,1.5e-05
4.3e-05,4.7e-05
3.4e-05,3.4e-05
3.2e-05,2.9e-05
3.5e-05,2.9e-05
4.1e-05,2.6e-05
4e-05,2.7e-05
3.8e-05,3e-05
4.4e-05,3.7e-05
3.8e-05,3.3e-05
3.5e-05,3e-05
3.8e-05,3.4e-05
3.4e-05,3.2e-05
3e-05,2.8e-05
3e-05,2.8e-05
3.3e-05,2.7e-05
2.4e-05,1.8e-05
2.3e-05,1e-05
2.3e-05,2.1e-05
2.3e-05,2.7e-05
2.7e-05,2.7e-05
2.6e-05,1.4e-05
2.2e-05,1.4e-05
3.2e-05,2.6e-05
2.5e-05,2.1e-05
2.1e-05,1.8e-05
2.2e-05,1.9e-05
2.7e-05,2.4e-05
2.6e-05,2.6e-05
2.8e-05,1.9e-05
2.5e-05,1.4e-05
2.3e-05,1.8e-05
3e-05,2.8e-05
3.1e-05,2.4e-05
3.7e-05,2.1e-05
2.9e-05,2.1e-05
2.7e-05,2e-05
2.7e-05,1.7e-05
2.9e-05,2e-05
2.5e-05,2.2e-05
2.6e-05,2.2e-05
2.4e-05,2.1e-05
2.6e-05,2.3e-05
1.9e-05,2.2e-05
2.4e-05,3.2e-05
3.4e-05,3.1e-05
2.4e-05,1.9e-05
2.5e-05,2.4e-05
2.8e-05,2.2e-05
2e-05,1.8e-05
1.6e-05,7e-06
2.1e-05,1.6e-05
2.4e-05,2.2e-05
2.5e-05,2.2e-05
1.9e-05,2e-05
2.3e-05,1.8e-05
1.7e-05,1.2e-05
2.1e-05,1.6e-05
2.9e-05,1.7e-05
2.6e-05,1.1e-05
2.9e-05,1.2e-05
1.1e-05,-4e-06
1e-05,8e-06
2.3e-05,2.5e-05
1.8e-05,1.2e-05
2e-05,1.3e-05
1.3e-05,1.5e-05
1.8e-05,2.1e-05
2.3e-05,2.4e-05
2.7e-05,2.8e-05
2.8e-05,2.6e-05
3e-05,2.1e-05
2.5e-05,2.2e-05
2.8e-05,2.8e-05
1.7e-05,1.7e-05
1.5e-05,1.4e-05
1.5e-05,1.7e-05
1.1e-05,1.3e-05
0.0,3e-06
2e-06,0.0
0.0,3e-06
6e-06,1e-06
7e-06,8e-06
1.1e-05,1.3e-05
1.4e-05,1.4e-05
2e-05,1.7e-05
1.4e-05,1.6e-05
1.7e-05,1.4e-05
1.6e-05,1.9e-05
9e-06,1.1e-05
8e-06,7e-06
1e-05,6e-06
1.3e-05,1.4e-05
1.5e-05,2e-05
4e-06,1.1e-05
2.7e-05,2e-05
2.1e-05,1e-05
1.5e-05,1.1e-05
1.6e-05,1.5e-05
1.4e-05,1.4e-05
1.6e-05,8e-06
1e-05,7e-06
5e-06,4e-06
1e-06,6e-06
7e-06,1.3e-05
1.1e-05,1.2e-05
0.0,5e-06
1e-06,5e-06
8e-06,1.1e-05
8e-06,1.3e-05
1e-06,6e-06
1.3e-05,9e-06
1.7e-05,1.3e-05
1.1e-05,7e-06
2e-06,0.0
4e-06,1e-05
1.1e-05,1.3e-05
1e-05,1.6e-05
-3e-06,2e-06
2e-06,1e-06
4e-06,0.0
6e-06,5e-06
1.1e-05,1e-05
1.3e-05,1.1e-05
9e-06,1.2e-05
9e-06,7e-06
8e-06,4e-06
1.5e-05,1.1e-05
1.9e-05,1.7e-05
1.2e-05,8e-06
2.3e-05,1.5e-05
9e-06,7e-06
1.4e-05,1.3e-05
1.4e-05,1.4e-05
1.2e-05,9e-06
1.4e-05,1.1e-05
1.7e-05,7e-06
1.6e-05,6e-06
9e-06,3e-06
8e-06,9e-06
7e-06,5e-06
7e-06,8e-06
8e-06,1.5e-05
4e-06,0.0
-2e-06,-5e-06
-1e-06,-6e-06
2e-06,-3e-06
1e-05,7e-06
1.1e-05,7e-06
1.3e-05,3e-06
1.5e-05,8e-06
8e-06,6e-06
7e-06,6e-06
8e-06,5e-06
1e-06,5e-06
4e-06,4e-06
2e-06,-3e-06
9e-06,3e-06
1e-05,4e-06
8e-06,-1e-06
1.2e-05,2e-06
6e-06,-0.0
1.1e-05,3e-06
1.4e-05,1e-06
1.8e-05,6e-06
1.9e-05,7e-06
2e-05,1.2e-05
1.4e-05,7e-06
1.8e-05,1e-05
1.3e-05,5e-06
6e-06,-6e-06
1.7e-05,-1e-06
1.2e-05,-3e-06
8e-06,1e-06
5e-06,1e-06
7e-06,6e-06
8e-06,7e-06
1.1e-05,7e-06
6e-06,4e-06
8e-06,-5e-06
5e-06,-4e-06
5e-06,0.0
-1e-06,-2e-06
3e-06,1e-06
8e-06,8e-06
7e-06,8e-06
7e-06,1.4e-05
-0.0,1.2e-05
1.2e-05,1.1e-05
1.4e-05,4e-06
8e-06,3e-06
5e-06,3e-06
1e-05,-1e-06
7e-06,-1e-06
8e-06,2e-06
1e-05,1e-06
1e-05,5e-06
4e-06,-3e-06
2e-06,-4e-06
1e-06,-5e-06
0.0,-1e-05
3e-06,-2e-06
9e-06,0.0
5e-06,-4e-06
4e-06,-0.0
7e-06,0.0
4e-06,1e-06
0.0,-3e-06
-6e-06,-1e-05
-1e-06,-1e-05
-3e-06,-5e-06
-5e-06,-8e-06
0.0,-7e-06
-4e-06,-1.2e-05
-9e-06,-1.4e-05
-1.3e-05,-1.8e-05
-1e-06,-6e-06
-3e-06,-1e-05
8e-06,2e-06
1.4e-05,6e-06
1.3e-05,0.0
1e-05,-1e-06
8e-06,-3e-06
6e-06,-5e-06
4e-06,-0.0
0.0,-5e-06
-4e-06,-1.3e-05
8e-06,-1e-06
0.0,-3e-06
4e-06,-0.0
1e-06,-4e-06
9e-06,3e-06
5e-06,4e-06
1.2e-05,1.1e-05
4e-06,4e-06
6e-06,5e-06
7e-06,4e-06
6e-06,4e-06
7e-06,4e-06
1.3e-05,7e-06
1.8e-05,1.1e-05
1.2e-05,1e-05
2.3e-05,1.2e-05
1.8e-05,4e-06
2e-05,8e-06
1.2e-05,4e-06
3e-06,-4e-06
6e-06,-9e-06
4e-06,-4e-06
0.0,-8e-06
5e-06,1e-06
2e-06,2e-06
-1e-06,-0.0
3e-06,3e-06
-8e-06,-8e-06
-3e-06,-7e-06
-0.0,-3e-06
3e-06,-2e-06
1e-06,-8e-06
5e-06,-2e-06
0.0,-6e-06
2e-06,-8e-06
-3e-06,-1e-05
-5e-06,-6e-06
-8e-06,-4e-06
-1e-06,2e-06
-6e-06,-1e-06
-9e-06,-4e-06
-3e-06,0.0
-3e-06,-6e-06
-2e-06,-1.1e-05
-5e-06,-1.5e-05
-6e-06,-6e-06
2e-06,-2e-06
7e-06,3e-06
9e-06,4e-06
1.6e-05,1.1e-05
1.2e-05,1e-05
-6e-06,-6e-06
-7e-06,-1e-05
2e-05,1.3e-05
1.1e-05,1e-05
1.3e-05,1.1e-05
1.6e-05,4e-06
1.8e-05,7e-06
1.7e-05,1.3e-05
1.7e-05,1.1e-05
2.9e-05,2.2e-05
2.1e-05,1.5e-05
1.8e-05,1.5e-05
2.1e-05,1.9e-05
2e-05,1.8e-05
1.5e-05,1.1e-05
1.3e-05,8e-06
1.7e-05,9e-06
1.3e-05,7e-06
1.5e-05,1.2e-05
1.6e-05,8e-06
1.8e-05,1e-05
1.8e-05,1.3e-05
2.3e-05,2e-05
2.2e-05,2.2e-05
2.2e-05,1.9e-05
1.9e-05,1.5e-05
1.8e-05,1.5e-05
1.6e-05,1.1e-05
1.7e-05,5e-06
1.8e-05,1.3e-05
1.4e-05,1.2e-05
1.4e-05,8e-06
1.2e-05,1.3e-05
1.4e-05,1.6e-05
8e-06,5e-06
3e-06,-2e-06
4e-06,2e-06
8e-06,1e-05
5e-06,8e-06
2e-06,4e-06
-3e-06,-4e-06
9e-06,7e-06
8e-06,5e-06
7e-06,-3e-06
4e-06,-4e-06
3e-06,1e-06
8e-06,3e-06
1e-06,2e-06
9e-06,1e-06
4e-06,3e-06
1.1e-05,1.3e-05
4e-06,4e-06
8e-06,1e-06
6e-06,-1e-06
1.6e-05,6e-06
1.1e-05,7e-06
8e-06,6e-06
4e-06,2e-06
5e-06,-2e-06
7e-06,4e-06
1.3e-05,9e-06
9e-06,2e-06
-1e-05,-7e-06
4e-06,1.2e-05
1.3e-05,1.6e-05
1.1e-05,1.1e-05
9e-06,1.2e-05
1.2e-05,1e-05
6e-06,7e-06
1.5e-05,2.1e-05
1.5e-05,1.7e-05
1.8e-05,2.3e-05
1.5e-05,2.1e-05
1.8e-05,2.2e-05
1.7e-05,2.1e-05
2e-05,1.7e-05
8e-06,2e-06
8e-06,6e-06
1e-05,5e-06
9e-06,1.1e-05
1.4e-05,1.8e-05
1.6e-05,1.5e-05
1.9e-05,1.2e-05
9e-06,1e-05
1.5e-05,1.6e-05
1.4e-05,1.4e-05
9e-06,7e-06
1e-06,-4e-06
5e-06,4e-06
3e-06,-0.0
5e-06,-3e-06
5e-06,-5e-06
1.3e-05,2e-06
3e-06,-6e-06
1e-06,-8e-06
-5e-06,-1.3e-05
5e-06,-5e-06
5e-06,-9e-06
5e-06,-5e-06
1.7e-05,1.3e-05
1.3e-05,1.3e-05
8e-06,8e-06
-1.1e-05,-7e-06
1e-05,8e-06
-1e-05,-1.1e-05
-1.2e-05,-1.2e-05
-5e-06,-1e-05
-4e-06,-8e-06
-4e-06,-1.2e-05
-3e-06,-1e-05
-6e-06,-3e-06
-9e-06,-4e-06
-8e-06,-2e-06
0.0,4e-06
4e-06,7e-06
1e-06,-1e-06
-4e-06,-5e-06
7e-06,0.0
2e-06,-1e-06
3e-06,-2e-06
-3e-06,-7e-06
-1e-06,-4e-06
1e-06,-7e-06
-1e-06,-1.1e-05
2e-06,-6e-06
-7e-06,-1.3e-05
-4e-06,-1.5e-05
-3e-06,-1.8e-05
7e-06,-8e-06
1e-05,-6e-06
-0.0,-1.6e-05
0.0,-1.3e-05
1e-06,-9e-06
6e-06,-0.0
-4e-06,-4e-06
2e-06,1e-06
7e-06,4e-06
1.8e-05,1.6e-05
1.2e-05,1.5e-05
1.4e-05,1.4e-05
1.3e-05,7e-06
1.4e-05,1.3e-05
1.5e-05,1.1e-05
5e-06,1e-06
4e-06,1e-06
4e-06,1e-06
0.0,0.0
-1e-06,4e-06
-4e-06,-3e-06
-0.0,0.0
-0.0,7e-06
-1e-06,2e-06
4e-06,6e-06
1.2e-05,1.1e-05
1.1e-05,1e-05
2e-06,-1e-06
-2e-06,-3e-06
2e-06,3e-06
1.3e-05,1.1e-05
1e-05,1.1e-05
1.3e-05,1.3e-05
1.3e-05,9e-06
1.2e-05,8e-06
1.4e-05,7e-06
2.1e-05,1.7e-05
3.1e-05,2.3e-05
3e-05,2.3e-05
3.8e-05,2.6e-05
4.2e-05,3.3e-05
5.2e-05,3.9e-05
5.4e-05,3.8e-05
5.7e-05,4.2e-05
4.7e-05,4.2e-05
5.1e-05,5e-05
6e-05,5.8e-05
6e-05,5.6e-05
5.9e-05,5.4e-05
5.3e-05,4.2e-05
2.9e-05,3e-05
4.2e-05,5.5e-05
4.2e-05,5e-05
3.3e-05,4e-05
4.4e-05,4.7e-05
4.6e-05,4.5e-05
4.1e-05,3.6e-05
4.8e-05,4.9e-05
5.4e-05,4.9e-05
5e-05,5e-05
5.9e-05,6.2e-05
7.1e-05,7.2e-05
7.3e-05,7.4e-05
8e-05,8.3e-05
9.6e-05,9.1e-05
0.000109,0.000107
0.000124,0.000121
0.000142,0.000145
0.000153,0.00015
0.000172,0.00017
0.00018,0.000178
0.000183,0.00018
0.000186,0.000183
0.00019,0.000185
0.000197,0.000182
0.00019,0.000183
0.000181,0.000184
0.000179,0.000181
0.000169,0.000169
0.000177,0.000176
0.000179,0.000173
0.000168,0.000165
0.000161,0.000162
0.000162,0.000159
0.000153,0.000153
0.000141,0.000143
0.00013,0.000131
0.000122,0.000126
0.000115,0.000118
0.000104,0.000109
9.3e-05,9.8e-05
8.9e-05,9.4e-05
8.6e-05,9.1e-05
7.5e-05,7.5e-05
6.4e-05,6.2e-05
5.7e-05,5.3e-05
5.4e-05,4.9e-05
5.5e-05,5e-05
4.5e-05,4.2e-05
3.5e-05,3.7e-05
3.4e-05,3e-05
2.5e-05,2.1e-05
2.2e-05,1.5e-05
2.7e-05,2.5e-05
1.5e-05,1.9e-05
9e-06,1.5e-05
6e-06,1.2e-05
-5e-06,2e-06
-2e-06,-3e-06
2e-06,0.0
-5e-06,-8e-06
-1.8e-05,-2.1e-05
-2.1e-05,-2.1e-05
-2.2e-05,-2.3e-05
-2.3e-05,-2.6e-05
-2.5e-05,-2.4e-05
-2.8e-05,-2.4e-05
-2.7e-05,-2.3e-05
-2.2e-05,-2.1e-05
-2e-05,-2.1e-05
-2.9e-05,-2.8e-05
-2.8e-05,-3e-05
-3.3e-05,-3.6e-05
-2.8e-05,-2.8e-05
-2.4e-05,-2.7e-05
-3e-05,-3e-05
-2.9e-05,-3.4e-05
-2.8e-05,-3.3e-05
-2.4e-05,-2.7e-05
-2.8e-05,-2.7e-05
-2.7e-05,-2.4e-05
-2.8e-05,-3e-05
-2.8e-05,-2.7e-05
-3.4e-05,-3.7e-05
-3.9e-05,-3.9e-05
-3.3e-05,-3.3e-05
-4.4e-05,-4.6e-05
-4.3e-05,-4.3e-05
-4.1e-05,-4.4e-05
-4e-05,-3.7e-05
-4.3e-05,-3.8e-05
-3.6e-05,-3.9e-05
-3.8e-05,-4e-05
-3.7e-05,-4.3e-05
-4e-05,-4.6e-05
-3.6e-05,-4.2e-05
-3.3e-05,-4e-05
-2.7e-05,-3.6e-05
-3e-05,-4e-05
-2.7e-05,-3.5e-05
-2.5e-05,-3.6e-05
-2.3e-05,-3.5e-05
-2.8e-05,-3.8e-05
-3.4e-05,-3.4e-05
-2.8e-05,-3.6e-05
-2.7e-05,-3.5e-05
-1.8e-05,-2.5e-05
-1.2e-05,-1.5e-05
-1.2e-05,-2.4e-05
-1.6e-05,-2.4e-05
-1.2e-05,-1.9e-05
-2e-05,-2.6e-05
-2.3e-05,-2.5e-05
-2.1e-05,-2.2e-05
-2.1e-05,-2e-05
-3e-05,-2.7e-05
-2.3e-05,-3e-05
-2.3e-05,-3.7e-05
-2.7e-05,-3.8e-05
-2.9e-05,-3.3e-05
-2.9e-05,-3.6e-05
-3e-05,-3.4e-05
-3e-05,-3.5e-05
-3.4e-05,-3.9e-05
-3.1e-05,-3.3e-05
-4e-05,-4.2e-05
-2.5e-05,-3.4e-05
-1.1e-05,-2.4e-05
-8e-06,-2.9e-05
-8e-06,-2.1e-05
-2e-06,-3e-06
2e-06,-5e-06
9e-06,-0.0
5e-06,-1.1e-05
4e-06,-1.2e-05
8e-06,-1e-05
5e-06,-1.6e-05
3e-06,-1.6e-05
3e-06,-1.7e-05
1e-05,-9e-06
5e-06,-1.1e-05
6e-06,-6e-06
-6e-06,-1.2e-05
-7e-06,-1.2e-05
4e-06,-1.1e-05
-4e-06,-1.4e-05
-7e-06,-1.7e-05
-1.3e-05,-1.9e-05
-7e-06,-7e-06
-1e-05,-1.1e-05
-1.7e-05,-2.1e-05
-1.7e-05,-2.6e-05
-9e-06,-2.1e-05
-1.2e-05,-2.1e-05
-2e-05,-3e-05
-1.8e-05,-2.5e-05
-1.2e-05,-2e-05
-6e-06,-1.6e-05
-1.2e-05,-2.1e-05
-1.5e-05,-2e-05
-1.6e-05,-2.1e-05
-1.2e-05,-1.7e-05
-6e-06,-1.1e-05
-7e-06,-1.4e-05
-2e-06,-6e-06
-5e-06,-1.7e-05
-1.4e-05,-1.8e-05
-1.1e-05,-2.1e-05
-5e-06,-1.2e-05
-1.6e-05,-2.1e-05
-4e-06,-1e-05
-7e-06,-1.1e-05
-7e-06,-8e-06
-7e-06,-1.2e-05
-7e-06,-1.7e-05
-4e-06,-1e-05
-6e-06,-2.1e-05
-5e-06,-2.3e-05
-6e-06,-1e-05
-9e-06,-6e-06
-1.1e-05,-7e-06
-5e-06,-4e-06
-1e-05,-1.1e-05
-1.2e-05,-1.2e-05
-5e-06,-1e-05
-4e-06,-8e-06
-4e-06,-1.2e-05
-3e-06,-1e-05
-6e-06,-3e-06
-9e-06,-4e-06
-8e-06,-2e-06
0.0,4e-06
4e-06,7e-06
1e-06,-1e-06
-4e-06,-5e-06
7e-06,0.0
2e-06,-1e-06
3e-06,-2e-06
-0.0,-3e-06
-9e-06,-1e-05
-7e-06,-5e-06
-4e-06,-3e-06
0.0,-6e-06
1e-06,-8e-06
-4e-06,-2e-06
-5e-06,-0.0
2e-06,8e-06
-4e-06,-4e-06
-2e-06,-8e-06
-2e-06,-2e-06
-7e-06,1e-06
0.0,1e-06
-9e-06,-1.1e-05
-1.3e-05,-1.7e-05
-9e-06,-6e-06
-1e-06,3e-06
-4e-06,1e-06
-2e-06,3e-06
1e-06,-4e-06
6e-06,-3e-06
5e-06,-3e-06
4e-06,-4e-06
0.0,-4e-06
5e-06,6e-06
0.0,-0.0
-8e-06,1e-06
-8e-06,-1e-06
4e-06,-3e-06
4e-06,-5e-06
4e-06,-4e-06
-3e-06,-1.2e-05
-5e-06,-1.6e-05
-2e-06,-1.6e-05
-1e-06,-1e-05
-3e-06,-6e-06
-4e-06,-5e-06
-3e-06,-7e-06
-1e-05,-8e-06
-4e-06,-8e-06
1e-06,-6e-06
1e-06,-3e-06
-3e-06,-4e-06
-4e-06,-2e-06
1e-06,-5e-06
-5e-06,-9e-06
-1e-05,-5e-06
0.0,-1e-06
-5e-06,-5e-06
4e-06,4e-06
4e-06,-0.0
6e-06,0.0
1.3e-05,7e-06
1.3e-05,6e-06
1.7e-05,8e-06
2e-05,1.8e-05
2e-05,2e-05
1.9e-05,1.7e-05
2.8e-05,2.3e-05
3.5e-05,3.2e-05
3.8e-05,3.4e-05
4.4e-05,3.4e-05
5.5e-05,4.9e-05
6.3e-05,5.7e-05
